CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
    1948    1899    1921    1951    1853    1859    1831    1781    1811    1843
    1843    1863    1829    1741    1760    1714    1694    1710    1643    1743
    1740    1669    1659    1636    1732    1642    1712    1672    1738    1642
    1659    1657    1678    1663    1674    1662    1723    1625    1544    1581
    1619    1591    1650    1623    1627    1647    1599    1576    1609    1552
    1587    1605    1563    1562    1556    1576    1535    1604    1567    1542
    1558    1569    1567    1551    1537    1562    1495    1542    1526    1575
    1518    1540    1535    1482    1478    1522    1563    1546    1518    1541
    1475    1483    1419    1496    1547    1538    1532    1503    1601    1456
    1522    1470    1566    1466    1544    1512    1479    1538    1545    1492
    1452    1553    1496    1480    1474    1470    1544    1492    1438    1600
    1540    1611    1659    1860    2365    2910    3692    4457    5137    5635
    6328    6822    7101    7162    7151    6925    6511    6128    5758    5542
    5017    4774    4490    4184    3825    3662    3451    3168    2932    2808
    2748    2661    2574    2442    2385    2359    2208    2207    2058    1985
    1908    1921    1888    1862    1784    1820    1746    1685    1712    1697
    1621    1579    1586    1664    1670    1843    2055    2549    2852    3303
    3770    4255    4491    4651    4966    4893    4756    4534    4343    4197
    3888    3692    3472    3353    3137    2935    2830    2658    2534    2272
    2284    2257    2119    2022    1989    1952    1848    1790    1761    1674
    1580    1646    1521    1481    1545    1570    1437    1480    1450    1425
    1515    1385    1391    1414    1336    1297    1307    1345    1326    1343
    1320    1363    1307    1284    1274    1329    1331    1286    1282    1302
    1267    1340    1277    1262    1259    1284    1301    1213    1302    1244
    1228    1225    1296    1278    1240    1201    1222    1307    1220    1284
    1246    1230    1251    1219    1178    1216    1213    1257    1202    1210
    1238    1187    1187    1266    1274    1265    1217    1182    1251    1214
    1215    1181    1229    1239    1189    1246    1164    1215    1232    1196
    1210    1104    1142    1162    1199    1269    1182    1158    1141    1098
    1222    1166    1147    1212    1136    1163    1217    1235    1121    1097
    1153    1132    1108    1153    1148    1177    1166    1158    1176    1185
    1080    1126    1128    1085    1101    1159    1135    1133    1149    1065
    1193    1094    1143    1083    1154    1174    1074    1139    1069    1145
    1112    1107    1132    1113    1198    1171    1343    1592    2127    3047
    4179    5436    6898    8310    9334   10579   11072   11496   11591   11323
   10673    9972    9317    8464    7699    7190    6403    5832    5201    4955
    4395    4060    3734    3378    3122    3012    2728    2659    2412    2330
    2208    2065    1909    1876    1819    1662    1601    1666    1531    1437
    1376    1421    1364    1296    1340    1285    1234    1263    1152    1115
    1078    1164    1128    1184    1136    1129    1055    1038    1109    1037
    1047    1017    1028    1066    1042    1015    1065     985    1011    1003
    1008    1018    1033     961     958     949     977     984    1014    1018
     987     971     975     962     953     959     960     956    1005     947
     970     945     963     927     964     911     931     940     934     902
     934     880     952     923     907     919     894     957     933     903
     889     842     922     871     916     939     913     860     916     911
     860     830     882     846     861     911     838     846     895     882
     864     803     817     825     842     843     843     816     833     858
     821     819     866     797     824     789     807     833     752     790
     863     793     817     829     794     842     771     803     731     792
     792     757     807     798     781     771     780     794     814     768
     748     750     747     744     758     792     806     740     786     769
     766     766     760     777     805     720     789     759     763     779
     698     724     729     724     704     767     717     719     698     722
     739     783     732     726     748     710     771     724     740     746
     769     757     730     745     695     761     741     698     734     723
     763     725     733     761     782     768     746     692     716     719
     684     671     682     668     728     706     706     703     667     681
     711     653     707     647     718     671     648     642     657     720
     627     656     676     639     678     667     666     634     630     614
     651     661     613     630     657     647     641     636     628     626
     635     630     606     608     661     670     603     646     601     615
     654     660     637     654     613     668     688     757     977    1223
    1564    1825    2143    2433    2694    2922    2983    3037    2943    2790
    2579    2421    2311    2032    1877    1664    1491    1493    1331    1304
    1138    1095    1069     956     909     844     826     777     821     749
     717     742     651     653     699     631     603     596     618     566
     578     610     584     551     523     538     567     571     553     575
     560     546     541     526     546     558     596     550     571     530
     570     505     509     522     539     521     498     502     511     505
     530     546     535     547     537     517     512     501     485     506
     500     565     529     601     708     904    1267    1752    2353    2995
    3353    3705    4090    4297    4362    4514    4257    4009    3595    3382
    2939    2601    2398    2171    1888    1774    1526    1472    1312    1185
    1071    1009     950     956     853     773     787     767     713     608
     664     592     612     583     534     559     507     576     529     493
     490     529     501     479     465     466     481     498     504     480
     479     482     439     496     431     432     499     455     460     480
     457     457     474     505     448     479     461     486     482     494
     478     461     449     438     451     424     408     426     468     401
     462     426     409     409     449     447     435     449     437     437
     406     408     420     405     372     408     432     421     415     421
     414     385     412     367     419     406     427     395     414     384
     407     432     408     409     363     397     426     361     387     385
     365     376     404     430     374     366     367     374     422     365
     390     390     423     378     375     367     359     397     386     416
     373     369     390     396     373     374     339     398     353     393
     407     392     347     369     386     394     360     358     373     323
     345     370     382     365     356     319     327     381     354     384
     364     364     346     362     343     383     372     381     386     349
     363     343     336     319     351     352     359     345     346     360
     342     358     347     327     332     365     327     345     336     319
     341     378     350     350     309     306     282     318     349     321
     350     296     318     360     314     326     315     321     312     349
     339     346     339     318     332     348     316     330     294     330
     300     304     304     321     306     319     279     329     323     301
     305     326     331     319     317     297     285     335     321     293
     316     308     313     315     283     319     347     304     311     311
     324     337     308     296     324     285     320     320     297     297
     279     300     304     313     311     299     303     304     325     308
     266     304     316     290     313     310     317     321     291     309
     298     279     293     316     303     281     305     300     299     302
     323     316     344     284     327     312     317     351     330     342
     400     406     514     706    1330    2487    4467    6958   10029   12818
   15761   17753   19249   20274   20475   19783   18555   17052   15478   13233
   11498   10019    8566    7298    6073    5305    4400    3725    3261    2852
    2489    2194    1973    1711    1529    1348    1159    1158     990     958
     812     784     676     660     602     582     527     514     466     470
     427     365     407     394     358     355     356     354     321     319
     335     280     292     331     288     291     279     299     301     294
     260     272     285     297     273     257     274     279     253     246
     242     235     225     248     238     252     263     259     225     241
     265     245     256     261     250     244     230     229     236     241
     240     223     226     219     203     204     218     254     224     223
     243     213     240     231     224     230     216     215     246     238
     229     196     209     211     212     225     240     214     186     225
     222     196     199     228     211     186     212     241     220     219
     220     200     207     202     210     192     190     210     222     214
     208     205     182     178     201     193     193     187     196     223
     219     214     187     208     222     206     211     195     206     187
     201     219     229     194     205     187     189     199     218     205
     191     197     190     209     181     197     205     212     220     201
     196     190     182     197     180     214     194     215     209     202
     196     193     219     218     200     176     182     189     208     177
     216     228     228     240     215     244     218     245     238     264
     228     211     251     215     204     199     217     215     237     213
     217     207     194     222     197     181     193     177     193     186
     212     191     211     191     184     167     176     188     183     193
     180     193     180     186     171     209     179     189     199     183
     188     197     155     177     176     151     170     194     160     183
     179     187     205     221     201     185     171     193     167     184
     162     159     167     184     172     189     159     165     159     181
     177     177     161     173     168     173     162     180     175     169
     176     155     153     189     161     139     171     125     168     171
     144     154     161     149     178     166     182     156     172     148
     142     148     178     165     149     141     142     148     141     154
     184     153     178     157     172     146     167     169     162     168
     179     157     162     172     154     159     153     138     147     156
     139     161     145     154     156     137     145     139     149     171
     148     139     137     140     140     139     133     143     133     157
     144     153     167     136     149     145     133     164     169     144
     146     159     146     121     143     155     147     137     156     128
     126     117     137     132     127     136     141     136     140     147
     123     150     150     135     129     133     126     150     131     136
     141     137     139     142     125     148     126     137     143     141
     118     122     130     128     152     163     136     122     124     114
     135     131     126     134     134     122     125     129     130     141
     128     127     135     156     134     139     135     136     143     118
     141     168     154     164     150     131     118     136     132     129
     118     127     132     123     127     120     127     130     138     109
     132     109     110     128     130     143     109     115     108     121
     141     104     124     122     118     119     122     115     133     146
     127     135     118     109     130     108     142     118     118     118
     128     110     125     136     127     125     122     116     108     121
     111      98      91     131     123     128     121     117     119     110
     124     120     102     129     118      94     117     113     113     106
      99      98     112     103     124     116     106     109     131     111
     116     126     117     100     122     117     114     105     103     112
      99     108     101     111      96     109      99      90      90      79
     110     108      94     108     106      87     102     101      97      94
      79      97     109      93     107      91     106      90      83      86
     126      89     100     101     124      94     104     107     101     106
     102      94      84      93      94      94      89     100     112     100
      99     103      90     103      85     106     107      80     109     100
     108     103      84      92     103      80      80      83      88      97
      91      87      94      95     104      95     100     115      90      99
      92      85      96      95      90      74      91     101      82      88
     105     107      82      97      87      80      84      80      94      96
      73      91      85      86      99      85      86      97      93      77
      88      92      78     100     101      98      75      87      83      82
      83      88      68      78      97      95      93      72      77      85
      90      87      90      90      76      81      84      86      88      90
      89      88      99      93      80      88     101      93      94     140
     202     307     538     823    1103    1311    1672    1768    1861    1872
    1818    1734    1523    1232    1120     901     729     603     486     397
     363     290     212     215     186     160     156     129     128     117
     113     108     100      91      77      92      90      90      82      90
      86      84      87      91      89      79      99      70      81      81
      84      63      60      68      83      62      72      75      71      77
      79      81      65      89      69      65      63      68      76      67
      73      70      77      65      72      67      70      61      72      65
      65      67      69      72      68      71      76      60      71      60
      79      56      62      70      71      86      58      64      69      61
      73      73      65      75      56      65      67      64      63      71
      74      72      63      65      73      62      56      55      63      57
      58      76      59      77      74      51      69      83      55      53
      75      65      58      55      81      49      65      65      53      65
      66      64      61      54      61      57      66      59      51      58
      49      58      50      63      61      55      65      50      48      68
      74      59      49      54      75      69      55      52      45      62
      56      55      68      71      60      50      71      57      57      49
      45      50      54      60      65      63      56      50      54      55
      55      52      48      45      59      57      57      54      63      50
      55      54      57      62      48      41      37      59      56      57
      47      46      64      46      54      48      50      56      42      51
      56      45      46      45      51      47      35      46      59      49
      49      39      51      52      54      56      48      44      62      55
      59      52      53      43      57      48      58      46      46      54
      47      43      46      55      47      47      60      48      37      42
      48      41      52      39      50      41      40      56      44      47
      37      46      53      46      43      51      64      56      50      51
      46      63      54      71      52      54      64      64     108     187
     284     432     648     809     937    1079    1193    1171    1145    1064
     944     810     675     549     464     348     318     215     163     145
     130     119     100     103      74      74      70      65      46      52
      55      63      41      56      52      63      49      57      54      51
      50      46      52      38      46      43      45      43      40      38
      35      48      40      47      37      49      42      50      38      44
      45      31      38      40      48      38      43      35      52      46
      44      46      36      38      39      43      57      46      31      38
      42      44      39      37      28      46      41      40      35      40
      43      45      33      40      36      33      31      37      49      40
      48      38      31      42      45      46      35      41      39      44
      36      46      52      41      33      26      29      31      27      35
      25      34      35      39      38      32      34      35      38      39
      50      37      37      35      41      42      27      42      36      34
      49      48      32      33      53      37      33      41      28      36
      34      39      36      41      27      34      37      29      36      35
      38      34      41      33      29      35      34      30      38      30
      26      27      24      30      33      34      25      43      27      39
      31      44      28      24      24      29      25      34      28      36
      33      29      34      37      24      36      29      33      47      22
      29      29      28      24      26      32      18      26      38      25
      38      28      30      35      35      32      28      29      33      26
      39      32      35      34      37      32      15      35      35      30
      37      36      31      18      26      32      37      26      36      27
      33      27      17      26      29      30      37      28      30      31
      25      31      37      29      37      38      30      33      32      21
      30      24      20      22      29      28      26      37      28      29
      24      27      30      22      37      29      28      21      24      26
      31      30      30      23      24      27      38      22      21      24
      38      22      33      35      23      29      22      22      21      21
      29      26      22      31      23      19      32      26      18      23
      22      21      22      34      26      26      32      15      21      24
      34      13      34      27      31      30      23      14      18      16
      29      23      24      22      30      19      30      19      22      27
      21      24      29      26      28      21      24      23      22      20
      19      20      38      21      30      21      18      19      19      20
      23      18      24      28      20      15      26      16      22      13
      21      15      21      17      26      27      18      30      20      33
      24      15      23      25      28      30      24      30      23      24
      27      21      21      24      17      15      26      21      22      21
      17      26      11      22      30      24      29      19      20      15
      18      31      22      34      15      27      26      16      18      28
      23      24      23      23      24      22      19      19      22      21
      19      22      16      11      12      23      19      21      17      21
      17      12      20      14      18      33      21      14      11      22
      13      21      16      15      23      27      22      13      26      20
      26      20      28      22      21      23      25      25      17      26
      17      12      18      17      15      20      17      17      21      20
      17      22      23      19      14      19      23      18      12      25
      15      21      19      11      20      19      18      18      15      26
      13      15      14      23      13      14      17      16      15      25
      23      15      18      15      17       8       8      13      20      16
      23      10      18      17      12      18      19      22      23      15
      18      17      17      16      19      17      11      20      17      12
      10      18      18      14      14       8      15      21      15      18
      19      10      26      12      15      18      15      14      15      19
      14      13      14      23      15      14      15       8      12      12
      18      13      18      17      23      12       8      15      13      14
      14      16      23       9      14      19      12      13      17      25
      14      14       8      15      13      12      13      18      17      14
      13       8      16      15      14      10      20      19       9      11
      25      17      15      15      12      12       9      19      16      10
      10      13      13      21      16      10      14      18      14      12
      22      17      14      18      11      15      12       6      12      15
      17      16      11      12      17      13      14      10      14      12
      17      10      10      10      13       8       7      15       7      18
      13      24      14       8      10      15      12       9      13      14
      17      13      15      12      14      14      13      16      10      14
      10      12      15       9       8      11      12      20       7      19
      21      14      12       8      11      13      15       8      17      13
      10       8      13      11      12      10      10      14      13       8
       7      11      15       9      12      10      11      13       9      13
       8      13      10      10       8       6      12      13      18      13
       9      14      12      13      11      13      15      12      10      13
       9      11       3      11      15      10      18      11      17      10
      14      11      13      10       9      14      11       9      14      13
      17      15      16      10       9      10       9       8      12      16
       7      15       7      11       8       8      13       9       8      23
      20      11       8       9      13      12       8       9      11      13
      13       6      10      14      16       9       6      11      14      12
      10       8      10       8      13      10       8      12       6       9
      11       8       8       8      14       7       7      13       8       0
BANK  3  7550  755 TIME_MAP   3 STD 00000000                                    
    3160    3185    3187    3197    3181    3198    3199    3176    3184    3184
    3189    3183    3204    3256    3224    3217    3159    3191    3230    3192
    3162    3199    3185    3220    3188    3254    3229    3227    3252    3265
    3293    3290    3236    3243    3265    3236    3221    3232    3262    3260
    3312    3350    3315    3303    3295    3391    3298    3293    3296    3326
    3319    3264    3278    3334    3294    3336    3296    3296    3263    3254
    3251    3330    3284    3285    3289    3296    3294    3331    3267    3253
    3315    3249    3321    3315    3252    3322    3375    3369    3330    3379
    3346    3283    3342    3289    3388    3437    3414    3330    3329    3356
    3318    3326    3355    3408    3388    3323    3329    3336    3478    3354
    3401    3403    3415    3420    3444    3446    3388    3420    3424    3453
    3368    3299    3438    3544    3465    3376    3439    3482    3328    3456
    3483    3512    3426    3400    3438    3510    3472    3463    3462    3466
    3582    3441    3437    3524    3397    3446    3439    3349    3529    3497
    3406    3496    3495    3476    3427    3440    3476    3472    3548    3468
    3424    3526    3397    3421    3479    3511    3628    3591    3612    3545
    3536    3589    3514    3437    3524    3592    3517    3593    3585    3557
    3609    3525    3563    3620    3565    3627    3493    3504    3705    3534
    3594    3645    3689    3627    3683    3593    3607    3564    3551    3683
    3569    3475    3585    3568    3678    3579    3628    3691    3667    3611
    3652    3710    3643    3668    3613    3560    3597    3606    3652    3569
    3641    3503    3665    3646    3531    3575    3710    3520    3670    3552
    3594    3661    3569    3535    3626    3562    3724    3490    3611    3638
    3540    3656    3579    3661    3559    3559    3594    3577    3524    3559
    3705    3537    3594    3653    3662    3535    3585    3685    3597    3594
    3653    3564    3531    3650    3503    3544    3607    3768    3541    3446
    3499    3643    3546    3494    3573    3502    3537    3505    3596    3529
    3517    3489    3439    3582    3614    3557    3459    3656    3488    3528
    3480    3674    3593    3470    3533    3557    3664    3521    3584    3529
    3558    3494    3532    3415    3452    3568    3591    3600    3482    3498
    3576    3434    3639    3631    3651    3589    3478    3508    3611    3561
    3520    3552    3680    3537    3620    3462    3563    3678    3523    3426
    3454    3558    3614    3529    3453    3436    3504    3507    3564    3463
    3497    3432    3547    3518    3516    3487    4109    4124    4087    4099
    4036    4102    4070    4037    4224    3973    4155    4118    3970    4172
    3961    4152    4043    4067    4227    3966    4036    3953    4023    4025
    3994    4092    4043    4094    4094    4134    4099    4017    4030    4055
    4175    4010    3852    4155    4130    4057    4019    4115    3855    4072
    4050    4070    4054    4117    4053    4049    3953    4085    4039    4141
    4000    4091    4070    4095    4156    3913    4019    3867    4086    4091
    4152    4040    3991    4006    3924    4094    4014    4068    4099    3957
    4002    3933    4070    3975    3980    4139    3948    4085    4010    4022
    3930    3881    3926    3949    4082    4024    4069    3929    3937    3994
    4116    3939    4036    3942    4132    3968    3960    4114    3985    4000
    3995    4026    4096    3817    4008    4005    4020    3997    3996    4032
    4022    3936    3968    3903    3897    3979    4011    3898    3993    3754
    3837    3915    3940    3927    4012    3839    3961    3970    3915    3880
    4003    3966    3842    3947    3961    3990    4020    3878    3810    4033
    3918    3869    4034    3911    3911    4065    3886    4032    3839    4031
    3907    3826    3992    3863    3985    4005    4056    3888    3873    3852
    3879    4065    3908    4029    3929    3879    3985    3909    3882    3834
    3874    3891    3918    3956    3938    3866    3887    3939    3956    3943
    4006    3876    3822    3860    3805    3873    3905    3884    3845    3885
    4012    3862    3910    3820    3935    3930    3922    3819    3817    3903
    3979    3895    3950    3926    3889    3791    3836    3829    3641    3902
    3944    3960    3860    3853    3791    3736    3815    3930    3996    3720
    3885    3840    3854    3745    3969    3963    3926    3853    3840    3763
    3910    3812    3892    3841    3913    3771    3737    3818    3870    3884
    3804    3912    3778    4004    3830    3735    3776    3778    3788    3786
    3776    3899    3610    3791    3805    3656    3803    3759    3738    3767
    3818    3843    3849    3713    3822    3785    3915    3863    3745    3724
    3841    3773    3740    3914    3753    3799    3834    3828    3968    3816
    3781    3781    4255    4176    4255    4274    4180    4257    4381    4364
    4228    4342    4345    4383    4262    4360    4334    4275    4220    4320
    4176    4299    4273    4294    4336    4384    4307    4317    4302    4336
    4108    4172    4281    4319    4353    4151    4226    4223    4220    4193
    4198    4279    4287    4293    4059    4270    4063    4231    4079    4279
    4227    4201    4147    4228    4212    4259    4177    4176    4287    4193
    4316    4177    4275    4148    4167    4189    4333    4222    4231    4183
    4231    4169    4228    4284    4336    4244    4256    4333    4278    4159
    4247    4266    4190    4271    4175    4236    4301    4134    4230    4160
    4204    4185    4135    4292    4278    4092    4285    4261    4097    4167
    4327    4223    4221    4203    4110    4173    4078    4134    3964    4195
    4189    4158    4141    4148    4142    4174    4149    4122    4204    4089
    4172    4292    4147    4136    4148    4131    4243    4099    4195    4170
    4133    4129    4033    4142    4125    4213    4198    4007    4116    3988
    4259    4171    4192    4125    4182    4124    4071    4206    4184    4078
    4074    4023    4036    4132    3984    4110    4126    4023    4151    4060
    4183    4000    4133    3998    4075    4040    4118    4114    4114    4086
    3949    4072    4107    4062    4081    4006    4094    4075    4044    3968
    4022    4017    4095    4109    3972    3990    3894    4036    3954    4008
    3952    3961    4119    4149    3977    4105    4035    3945    4034    4115
    4035    4198    3953    3980    4159    3985    4116    4010    3935    4087
    4030    3904    3966    4024    3882    4008    4054    3953    4021    3900
    4004    3989    4162    3979    3958    3959    4062    3981    4004    3974
    3928    4020    4018    3915    3979    3946    4056    4112    4037    3912
    4084    3974    4061    3948    3977    4021    4068    3919    3956    3980
    3908    3948    4441    4422    4400    4583    4431    4486    4478    4412
    4438    4463    4350    4456    4370    4410    4363    4419    4457    4475
    4471    4425    4528    4401    4425    4482    4402    4390    4495    4367
    4272    4502    4506    4331    4368    4348    4483    4394    4307    4476
    4263    4399    4363    4411    4531    4452    4559    4454    4322    4326
    4448    4392    4402    4275    4374    4337    4289    4333    4303    4411
    4384    4382    4345    4336    4269    4330    4327    4314    4299    4407
    4346    4277    4336    4322    4396    4443    4332    4292    4138    4277
    4293    4243    4238    4298    4323    4337    4305    4312    4308    4300
    4262    4368    4338    4289    4253    4166    4254    4297    4195    4241
    4378    4287    4265    4230    4429    4343    4236    4207    4209    4317
    4209    4204    4151    4268    4217    4353    4256    4227    4230    4254
    4214    4216    4158    4199    4333    4288    4305    4201    4122    4173
    4167    4228    4129    4238    4211    4253    4316    4289    4300    4280
    4236    4211    4221    4268    4351    4083    4237    4161    4171    4256
    4271    4175    4166    4290    4243    4129    4209    4101    4216    4238
    4325    4138    4207    4200    4192    4202    4081    4268    4163    4190
    4075    4181    4115    4044    4198    4240    4190    4263    4117    4147
    4111    4188    4079    4198    4206    4208    4147    4191    4203    4130
    4132    4178    4258    4154    4011    4137    4099    4111    4175    4002
    4104    4267    4115    4072    4093    4135    4079    4130    4090    4190
    4059    4121    4110    4121    4076    4070    3956    4055    4074    4149
    4199    4055    3992    4143    4457    4518    4638    4637    4612    4456
    4580    4534    4519    4586    4489    4496    4469    4518    4441    4393
    4616    4496    4667    4422    4481    4536    4426    4387    4556    4489
    4494    4494    4468    4275    4394    4587    4439    4461    4457    4403
    4546    4484    4476    4495    4395    4485    4382    4402    4414    4530
    4410    4440    4479    4360    4428    4331    4495    4450    4386    4357
    4507    4312    4455    4406    4531    4383    4319    4443    4352    4363
    4435    4364    4463    4332    4304    4396    4353    4257    4395    4375
    4388    4355    4463    4284    4368    4370    4297    4420    4400    4321
    4300    4371    4322    4346    4324    4339    4520    4415    4464    4356
    4399    4488    4262    4361    4416    4434    4434    4209    4393    4430
    4314    4274    4323    4342    4313    4328    4229    4366    4415    4283
    4353    4365    4282    4348    4271    4362    4249    4377    4245    4279
    4152    4332    4350    4299    4386    4176    4346    4258    4193    4231
    4329    4298    4172    4233    4272    4286    4251    4219    4245    4339
    4368    4352    4263    4256    4353    4246    4249    4211    4333    4221
    4290    4318    4323    4278    4195    4225    4295    4225    4308    4243
    4302    4098    4269    4161    4174    4260    4242    4185    4113    4105
    4236    4281    4071    4063    4157    4150    4258    4238    4195    4197
    4214    4260    4223    4134    4264    4313    4233    4217    4215    4207
    4163    4240    4161    4106    4505    4505    4673    4486    4650    4544
    4692    4520    4586    4498    4570    4585    4543    4553    4528    4607
    4663    4467    4565    4594    4577    4535    4495    4424    4464    4520
    4567    4447    4507    4607    4587    4576    4508    4453    4456    4557
    4612    4501    4483    4590    4590    4462    4523    4530    4440    4529
    4541    4573    4477    4517    4530    4440    4470    4454    4451    4544
    4599    4388    4437    4462    4523    4378    4565    4588    4544    4398
    4412    4460    4575    4453    4360    4376    4453    4458    4409    4278
    4439    4356    4480    4383    4346    4298    4416    4357    4419    4340
    4324    4452    4313    4331    4421    4262    4403    4387    4366    4425
    4275    4333    4385    4327    4276    4379    4223    4384    4367    4339
    4356    4451    4355    4335    4411    4329    4322    4343    4342    4292
    4346    4384    4399    4316    4272    4226    4225    4423    4356    4245
    4300    4307    4310    4152    4290    4269    4291    4372    4166    4309
    4370    4299    4345    4178    4313    4190    4264    4408    4314    4049
    4386    4393    4280    4256    4225    4298    4134    4184    4297    4196
    4284    4254    4170    4177    4196    4186    4183    4207    4297    4139
    4098    4291    4245    4343    4119    4202    4200    4277    4245    4298
    4123    4179    4216    4136    4201    4072    4609    4627    4468    4567
    4722    4627    4593    4620    4561    4643    4579    4693    4637    4549
    4793    4822    4764    4582    4653    4886    4657    4611    4606    4677
    4706    4617    4651    4643    4664    4569    4611    4553    4531    4589
    4580    4558    4590    4496    4554    4501    4578    4585    4633    4468
    4678    4504    4612    4466    4379    4505    4487    4413    4540    4497
    4473    4416    4534    4503    4526    4484    4474    4465    4482    4483
    4543    4485    4513    4413    4381    4427    4438    4440    4597    4472
    4392    4443    4383    4483    4488    4500    4414    4539    4409    4471
    4507    4442    4404    4345    4459    4486    4315    4369    4392    4374
    4401    4418    4373    4458    4256    4409    4448    4410    4437    4397
    4410    4417    4421    4420    4329    4342    4355    4320    4396    4419
    4390    4375    4327    4339    4356    4314    4335    4362    4361    4247
    4348    4310    4420    4263    4461    4378    4422    4338    4347    4326
    4466    4480    4437    4321    4372    4375    4457    4377    4415    4387
    4373    4278    4319    4361    4342    4322    4329    4237    4277    4226
    4204    4210    4291    4230    4298    4208    4253    4149    4333    4280
    4164    4153    4238    4543    4544    4420    4530    4572    4477    4441
    4549    4521    4536    4480    4450    4436    4413    4510    4504    4409
    4504    4530    4435    4672    4584    4567    4572    4530    4600    4568
    4585    4570    4541    4701    4672    4670    4673    4627    4771    4536
    4698    4664    4596    4680    4735    4718    4503    4692    4476    4515
    4374    4496    4494    4496    4425    4400    4368    4334    4413    4557
    4356    4463    4456    4485    4475    4397    4142    4313    4304    4346
    4279    4235    4362    4293    4318    4229    4336    4356    4253    4236
    4326    4304    4110    4208    4295    4287    4409    4393    4222    4189
    4161    4248    4106    4222    4166    4328    4180    4292    4198    4146
    4265    4240    4288    4288    4235    4273    4256    4226    4316    4368
    4158    4317    4303    4296    4179    4202    4249    4101    4220    4221
    4097    4290    4210    4222    4250    4254    4331    4271    4318    4309
    4275    4347    4282    4311    4318    4284    4466    4295    4408    4431
    4399    4367    4309    4381    4359    4420    4385    4306    4328    4261
    4300    4285    4239    4168    4147    4344    4233    4496    4671    4611
    4565    4500    4564    4565    4580    4627    4486    4604    4586    4619
    4514    4528    4629    4762    4728    4748    4842    4837    4995    5035
    4942    5082    5223    4946    4971    4951    5013    4684    4844    4834
    4655    4748    4569    4627    4588    4688    4564    4649    4613    4680
    4564    4564    4544    4485    4595    4573    4356    4533    4501    4418
    4428    4504    4572    4511    4501    4477    4456    4444    4529    4428
    4518    4530    4438    4424    4455    4393    4444    4367    4409    4445
    4427    4348    4341    4474    4414    4275    4461    4365    4304    4311
    4290    4331    4413    4435    4437    4401    4470    4424    4479    4536
    4424    4563    4576    4614    4717    4598    4590    4722    4754    4809
    4901    4961    4838    4930    4875    4796    4775    4779    4577    4667
    4683    4597    4325    4393    4354    4312    4384    4410    4446    4355
    4265    4279    4159    4424    4237    4409    4309    4296    4214    4412
    4350    4204    4085    4169    4233    4229    4227    4189    4102    4224
    4497    4328    4424    4431    4421    4400    4391    4345    4466    4328
    4331    4343    4308    4337    4325    4213    4278    4204    4258    4285
    4240    4275    4351    4285    4251    4373    4317    4329    4241    4272
    4348    4317    4203    4301    4329    4392    4267    4328    4364    4491
    4417    4405    4590    4543    4584    4618    4707    4656    4800    4716
    4721    4620    4634    4649    4573    4493    4377    4476    4472    4371
    4472    4281    4270    4235    4316    4432    4376    4381    4347    4447
    4375    4349    4360    4382    4524    4384    4405    4439    4365    4277
    4370    4399    4347    4306    4218    4361    4432    4373    4464    4478
    4452    4402    4523    4427    4371    4486    4482    4447    4376    4381
    4379    4345    4276    4319    4440    4306    4312    4142    4203    4266
    4242    4165    4201    4135    4236    4237    4269    4183    4169    4228
    4303    4312    4283    4402    4394    4312    4284    4262    4369    4270
    4501    4365    4326    4678    4866    4760    4994    5036    5099    5089
    4980    5175    5090    5138    5055    5270    4963    4980    4881    4949
    4882    4787    4736    4757    4727    4633    4574    4519    4608    4519
    4529    4478    4532    4603    4497    4483    4523    4628    4587    4526
    4521    4460    4559    4527    4489    4460    4307    4331    4442    4349
    4452    4389    4432    4512    4545    4537    4537    4600    4697    4673
    4661    4785    4788    4763    4682    4742    4591    4609    4639    4555
    4463    4624    4395    4338    4401    4412    4434    4542    4421    4238
    4282    4385    4246    4368    4362    4335    4352    4369    4373    4421
    4512    4458    4475    4405    4541    4574    4557    4581    4498    4535
    4473    4642    4602    4643    4575    4794    4917    5002    5052    5251
    5440    5445    5621    5803    5857    5939    5925    5822    5926    5761
    5634    5663    5353    5351    5099    5084    4935    4893    5161    4998
    5098    5029    4996    4838    4868    4858    4791    4733    4696    4730
    4705    4741    4725    4752    4757    4770    4841    4758    4704    4701
    4797    4695    4626    4761    4671    4668    4618    4470    4737    4576
    4699    4739    4825    4816    4974    5004    4935    5007    5223    5122
    5439    5371    5348    5250    5253    5086    5077    5066    4832    4872
    4904    4724    4679    4719    4596    4558    4402    4582    4550    4536
    4512    4416    4364    4492    4536    4445    4515    4591    4560    4651
    4698    4643    4732    4559    4595    4692    4694    4705    4710    4586
    4614    4596    4546    4490    4467    4531    4617    4583    4697    4740
    4775    4911    5068    5098    5356    5400    5652    5750    5815    5898
    6007    5934    5927    5770    5614    5683    5481    5383    5274    5106
    5092    4987    4958    4808    4878    4709    4924    4958    4805    5032
    4744    4836    4882    4742    4870    4851    4756    4882    4844    4937
    4931    4909    4940    5199    5093    5125    5256    5135    5234    5147
    5234    5158    5084    4903    5085    4970    4829    4744    4780    4836
    4704    4719    4554    4793    4793    4810    4800    4893    4904    4905
    4946    5002    4976    5114    4901    4908    4894    4780    4769    4754
    4797    4584    4646    4715    4576    4549    4627    4630    4642    4434
